"Offspring ID","Mother ID","Candidate father ID","Mother Species","Candidate Father Species","Mother Accession","Maternal Longitude","Maternal Latitude","Candidate Father Accession","Candidate Father Longitude","Candidate Father Latitude","Half Siblings","M_Accession_Abrv","F_Accession_Abrv","distance_between_parents","Hybrid"
"UHA-0024","UHA-0261",NA,"Q. muehlenbergii",NA,"570-78*3",-88.066218,41.813887,NA,NA,NA,NA,"570-78",NA,NA,NA
"UHA-0024","UHA-0261",NA,"Q. muehlenbergii",NA,"570-78*3",-88.066218,41.813887,NA,NA,NA,NA,"570-78",NA,NA,NA
"UHA-0024","UHA-0261",NA,"Q. muehlenbergii",NA,"570-78*3",-88.066218,41.813887,NA,NA,NA,NA,"570-78",NA,NA,NA
"UHA-0024","UHA-0261",NA,"Q. muehlenbergii",NA,"570-78*3",-88.066218,41.813887,NA,NA,NA,NA,"570-78",NA,NA,NA
"UHA-0024","UHA-0261",NA,"Q. muehlenbergii",NA,"570-78*3",-88.066218,41.813887,NA,NA,NA,NA,"570-78",NA,NA,NA
"UHA-0024","UHA-0261",NA,"Q. muehlenbergii",NA,"570-78*3",-88.066218,41.813887,NA,NA,NA,NA,"570-78",NA,NA,NA
"UHA-0024","UHA-0261",NA,"Q. muehlenbergii",NA,"570-78*3",-88.066218,41.813887,NA,NA,NA,NA,"570-78",NA,NA,NA
"UHA-0024","UHA-0261",NA,"Q. muehlenbergii",NA,"570-78*3",-88.066218,41.813887,NA,NA,NA,NA,"570-78",NA,NA,NA
"UHA-0024","UHA-0261",NA,"Q. muehlenbergii",NA,"570-78*3",-88.066218,41.813887,NA,NA,NA,NA,"570-78",NA,NA,NA
"UHA-0024","UHA-0261",NA,"Q. muehlenbergii",NA,"570-78*3",-88.066218,41.813887,NA,NA,NA,NA,"570-78",NA,NA,NA
"UHA-0024","UHA-0261",NA,"Q. muehlenbergii",NA,"570-78*3",-88.066218,41.813887,NA,NA,NA,NA,"570-78",NA,NA,NA
"UHA-0024","UHA-0261",NA,"Q. muehlenbergii",NA,"570-78*3",-88.066218,41.813887,NA,NA,NA,NA,"570-78",NA,NA,NA
"UHA-0024","UHA-0261",NA,"Q. muehlenbergii",NA,"570-78*3",-88.066218,41.813887,NA,NA,NA,NA,"570-78",NA,NA,NA
"UHA-0024","UHA-0261",NA,"Q. muehlenbergii",NA,"570-78*3",-88.066218,41.813887,NA,NA,NA,NA,"570-78",NA,NA,NA
"UHA-0024","UHA-0261",NA,"Q. muehlenbergii",NA,"570-78*3",-88.066218,41.813887,NA,NA,NA,NA,"570-78",NA,NA,NA
"UHA-0024","UHA-0261",NA,"Q. muehlenbergii",NA,"570-78*3",-88.066218,41.813887,NA,NA,NA,NA,"570-78",NA,NA,NA
"UHA-0024","UHA-0261",NA,"Q. muehlenbergii",NA,"570-78*3",-88.066218,41.813887,NA,NA,NA,NA,"570-78",NA,NA,NA
"UHA-0024","UHA-0261",NA,"Q. muehlenbergii",NA,"570-78*3",-88.066218,41.813887,NA,NA,NA,NA,"570-78",NA,NA,NA
"UHA-0024","UHA-0261",NA,"Q. muehlenbergii",NA,"570-78*3",-88.066218,41.813887,NA,NA,NA,NA,"570-78",NA,NA,NA
"UHA-0024","UHA-0261",NA,"Q. muehlenbergii",NA,"570-78*3",-88.066218,41.813887,NA,NA,NA,NA,"570-78",NA,NA,NA
"UHA-0024","UHA-0261",NA,"Q. muehlenbergii",NA,"570-78*3",-88.066218,41.813887,NA,NA,NA,NA,"570-78",NA,NA,NA
"UHA-0024","UHA-0261",NA,"Q. muehlenbergii",NA,"570-78*3",-88.066218,41.813887,NA,NA,NA,NA,"570-78",NA,NA,NA
"UHA-0024","UHA-0261",NA,"Q. muehlenbergii",NA,"570-78*3",-88.066218,41.813887,NA,NA,NA,NA,"570-78",NA,NA,NA
"UHA-0024","UHA-0261",NA,"Q. muehlenbergii",NA,"570-78*3",-88.066218,41.813887,NA,NA,NA,NA,"570-78",NA,NA,NA
"UHA-0024","UHA-0261",NA,"Q. muehlenbergii",NA,"570-78*3",-88.066218,41.813887,NA,NA,NA,NA,"570-78",NA,NA,NA
"UHA-0024","UHA-0261",NA,"Q. muehlenbergii",NA,"570-78*3",-88.066218,41.813887,NA,NA,NA,NA,"570-78",NA,NA,NA
"UHA-0024","UHA-0261",NA,"Q. muehlenbergii",NA,"570-78*3",-88.066218,41.813887,NA,NA,NA,NA,"570-78",NA,NA,NA
"UHA-0024","UHA-0261",NA,"Q. muehlenbergii",NA,"570-78*3",-88.066218,41.813887,NA,NA,NA,NA,"570-78",NA,NA,NA
"UHA-0024","UHA-0261",NA,"Q. muehlenbergii",NA,"570-78*3",-88.066218,41.813887,NA,NA,NA,NA,"570-78",NA,NA,NA
"UHA-0024","UHA-0261",NA,"Q. muehlenbergii",NA,"570-78*3",-88.066218,41.813887,NA,NA,NA,NA,"570-78",NA,NA,NA
"UHA-0024","UHA-0261",NA,"Q. muehlenbergii",NA,"570-78*3",-88.066218,41.813887,NA,NA,NA,NA,"570-78",NA,NA,NA
"UHA-0024","UHA-0261",NA,"Q. muehlenbergii",NA,"570-78*3",-88.066218,41.813887,NA,NA,NA,NA,"570-78",NA,NA,NA
"UHA-0024","UHA-0261",NA,"Q. muehlenbergii",NA,"570-78*3",-88.066218,41.813887,NA,NA,NA,NA,"570-78",NA,NA,NA
"UHA-0024","UHA-0261",NA,"Q. muehlenbergii",NA,"570-78*3",-88.066218,41.813887,NA,NA,NA,NA,"570-78",NA,NA,NA
"UHA-0024","UHA-0261",NA,"Q. muehlenbergii",NA,"570-78*3",-88.066218,41.813887,NA,NA,NA,NA,"570-78",NA,NA,NA
"UHA-0024","UHA-0261",NA,"Q. muehlenbergii",NA,"570-78*3",-88.066218,41.813887,NA,NA,NA,NA,"570-78",NA,NA,NA
"UHA-0024","UHA-0261",NA,"Q. muehlenbergii",NA,"570-78*3",-88.066218,41.813887,NA,NA,NA,NA,"570-78",NA,NA,NA
"UHA-0024","UHA-0261",NA,"Q. muehlenbergii",NA,"570-78*3",-88.066218,41.813887,NA,NA,NA,NA,"570-78",NA,NA,NA
"UHA-0024","UHA-0261",NA,"Q. muehlenbergii",NA,"570-78*3",-88.066218,41.813887,NA,NA,NA,NA,"570-78",NA,NA,NA
"UHA-0024","UHA-0261",NA,"Q. muehlenbergii",NA,"570-78*3",-88.066218,41.813887,NA,NA,NA,NA,"570-78",NA,NA,NA
"UHA-0024","UHA-0261",NA,"Q. muehlenbergii",NA,"570-78*3",-88.066218,41.813887,NA,NA,NA,NA,"570-78",NA,NA,NA
"UHA-0024","UHA-0261",NA,"Q. muehlenbergii",NA,"570-78*3",-88.066218,41.813887,NA,NA,NA,NA,"570-78",NA,NA,NA
"UHA-0024","UHA-0261",NA,"Q. muehlenbergii",NA,"570-78*3",-88.066218,41.813887,NA,NA,NA,NA,"570-78",NA,NA,NA
"UHA-0024","UHA-0261",NA,"Q. muehlenbergii",NA,"570-78*3",-88.066218,41.813887,NA,NA,NA,NA,"570-78",NA,NA,NA
"UHA-0024","UHA-0261",NA,"Q. muehlenbergii",NA,"570-78*3",-88.066218,41.813887,NA,NA,NA,NA,"570-78",NA,NA,NA
"UHA-0024","UHA-0261",NA,"Q. muehlenbergii",NA,"570-78*3",-88.066218,41.813887,NA,NA,NA,NA,"570-78",NA,NA,NA
"UHA-0024","UHA-0261",NA,"Q. muehlenbergii",NA,"570-78*3",-88.066218,41.813887,NA,NA,NA,NA,"570-78",NA,NA,NA
"UHA-0024","UHA-0261",NA,"Q. muehlenbergii",NA,"570-78*3",-88.066218,41.813887,NA,NA,NA,NA,"570-78",NA,NA,NA
"UHA-0024","UHA-0261",NA,"Q. muehlenbergii",NA,"570-78*3",-88.066218,41.813887,NA,NA,NA,NA,"570-78",NA,NA,NA
"UHA-0024","UHA-0261",NA,"Q. muehlenbergii",NA,"570-78*3",-88.066218,41.813887,NA,NA,NA,NA,"570-78",NA,NA,NA
"UHA-0024","UHA-0261",NA,"Q. muehlenbergii",NA,"570-78*3",-88.066218,41.813887,NA,NA,NA,NA,"570-78",NA,NA,NA
"UHA-0024","UHA-0261",NA,"Q. muehlenbergii",NA,"570-78*3",-88.066218,41.813887,NA,NA,NA,NA,"570-78",NA,NA,NA
"UHA-0024","UHA-0261",NA,"Q. muehlenbergii",NA,"570-78*3",-88.066218,41.813887,NA,NA,NA,NA,"570-78",NA,NA,NA
"UHA-0024","UHA-0261",NA,"Q. muehlenbergii",NA,"570-78*3",-88.066218,41.813887,NA,NA,NA,NA,"570-78",NA,NA,NA
"UHA-0024","UHA-0261",NA,"Q. muehlenbergii",NA,"570-78*3",-88.066218,41.813887,NA,NA,NA,NA,"570-78",NA,NA,NA
"UHA-0024","UHA-0261",NA,"Q. muehlenbergii",NA,"570-78*3",-88.066218,41.813887,NA,NA,NA,NA,"570-78",NA,NA,NA
"UHA-0024","UHA-0261",NA,"Q. muehlenbergii",NA,"570-78*3",-88.066218,41.813887,NA,NA,NA,NA,"570-78",NA,NA,NA
"UHA-0024","UHA-0261",NA,"Q. muehlenbergii",NA,"570-78*3",-88.066218,41.813887,NA,NA,NA,NA,"570-78",NA,NA,NA
"UHA-0024","UHA-0261",NA,"Q. muehlenbergii",NA,"570-78*3",-88.066218,41.813887,NA,NA,NA,NA,"570-78",NA,NA,NA
"UHA-0024","UHA-0261",NA,"Q. muehlenbergii",NA,"570-78*3",-88.066218,41.813887,NA,NA,NA,NA,"570-78",NA,NA,NA
"UHA-0024","UHA-0261",NA,"Q. muehlenbergii",NA,"570-78*3",-88.066218,41.813887,NA,NA,NA,NA,"570-78",NA,NA,NA
"UHA-0024","UHA-0261",NA,"Q. muehlenbergii",NA,"570-78*3",-88.066218,41.813887,NA,NA,NA,NA,"570-78",NA,NA,NA
"UHA-0024","UHA-0261",NA,"Q. muehlenbergii",NA,"570-78*3",-88.066218,41.813887,NA,NA,NA,NA,"570-78",NA,NA,NA
"UHA-0024","UHA-0261",NA,"Q. muehlenbergii",NA,"570-78*3",-88.066218,41.813887,NA,NA,NA,NA,"570-78",NA,NA,NA
"UHA-0024","UHA-0261",NA,"Q. muehlenbergii",NA,"570-78*3",-88.066218,41.813887,NA,NA,NA,NA,"570-78",NA,NA,NA
"UHA-0024","UHA-0261",NA,"Q. muehlenbergii",NA,"570-78*3",-88.066218,41.813887,NA,NA,NA,NA,"570-78",NA,NA,NA
"UHA-0024","UHA-0261",NA,"Q. muehlenbergii",NA,"570-78*3",-88.066218,41.813887,NA,NA,NA,NA,"570-78",NA,NA,NA
"UHA-0024","UHA-0261",NA,"Q. muehlenbergii",NA,"570-78*3",-88.066218,41.813887,NA,NA,NA,NA,"570-78",NA,NA,NA
"UHA-0024","UHA-0261",NA,"Q. muehlenbergii",NA,"570-78*3",-88.066218,41.813887,NA,NA,NA,NA,"570-78",NA,NA,NA
"UHA-0024","UHA-0261",NA,"Q. muehlenbergii",NA,"570-78*3",-88.066218,41.813887,NA,NA,NA,NA,"570-78",NA,NA,NA
"UHA-0024","UHA-0261",NA,"Q. muehlenbergii",NA,"570-78*3",-88.066218,41.813887,NA,NA,NA,NA,"570-78",NA,NA,NA
"UHA-0024","UHA-0261",NA,"Q. muehlenbergii",NA,"570-78*3",-88.066218,41.813887,NA,NA,NA,NA,"570-78",NA,NA,NA
"UHA-0024","UHA-0261",NA,"Q. muehlenbergii",NA,"570-78*3",-88.066218,41.813887,NA,NA,NA,NA,"570-78",NA,NA,NA
"UHA-0024","UHA-0261",NA,"Q. muehlenbergii",NA,"570-78*3",-88.066218,41.813887,NA,NA,NA,NA,"570-78",NA,NA,NA
"UHA-0024","UHA-0261",NA,"Q. muehlenbergii",NA,"570-78*3",-88.066218,41.813887,NA,NA,NA,NA,"570-78",NA,NA,NA
"UHA-0024","UHA-0261",NA,"Q. muehlenbergii",NA,"570-78*3",-88.066218,41.813887,NA,NA,NA,NA,"570-78",NA,NA,NA
"UHA-0024","UHA-0261",NA,"Q. muehlenbergii",NA,"570-78*3",-88.066218,41.813887,NA,NA,NA,NA,"570-78",NA,NA,NA
"UHA-0024","UHA-0261",NA,"Q. muehlenbergii",NA,"570-78*3",-88.066218,41.813887,NA,NA,NA,NA,"570-78",NA,NA,NA
"UHA-0024","UHA-0261",NA,"Q. muehlenbergii",NA,"570-78*3",-88.066218,41.813887,NA,NA,NA,NA,"570-78",NA,NA,NA
"UHA-0024","UHA-0261",NA,"Q. muehlenbergii",NA,"570-78*3",-88.066218,41.813887,NA,NA,NA,NA,"570-78",NA,NA,NA
"UHA-0024","UHA-0261",NA,"Q. muehlenbergii",NA,"570-78*3",-88.066218,41.813887,NA,NA,NA,NA,"570-78",NA,NA,NA
"UHA-0024","UHA-0261",NA,"Q. muehlenbergii",NA,"570-78*3",-88.066218,41.813887,NA,NA,NA,NA,"570-78",NA,NA,NA
"UHA-0024","UHA-0261",NA,"Q. muehlenbergii",NA,"570-78*3",-88.066218,41.813887,NA,NA,NA,NA,"570-78",NA,NA,NA
"UHA-0024","UHA-0261",NA,"Q. muehlenbergii",NA,"570-78*3",-88.066218,41.813887,NA,NA,NA,NA,"570-78",NA,NA,NA
"UHA-0024","UHA-0261",NA,"Q. muehlenbergii",NA,"570-78*3",-88.066218,41.813887,NA,NA,NA,NA,"570-78",NA,NA,NA
"UHA-0024","UHA-0261",NA,"Q. muehlenbergii",NA,"570-78*3",-88.066218,41.813887,NA,NA,NA,NA,"570-78",NA,NA,NA
"UHA-0024","UHA-0261",NA,"Q. muehlenbergii",NA,"570-78*3",-88.066218,41.813887,NA,NA,NA,NA,"570-78",NA,NA,NA
"UHA-0024","UHA-0261",NA,"Q. muehlenbergii",NA,"570-78*3",-88.066218,41.813887,NA,NA,NA,NA,"570-78",NA,NA,NA
"UHA-0024","UHA-0261",NA,"Q. muehlenbergii",NA,"570-78*3",-88.066218,41.813887,NA,NA,NA,NA,"570-78",NA,NA,NA
"UHA-0024","UHA-0261",NA,"Q. muehlenbergii",NA,"570-78*3",-88.066218,41.813887,NA,NA,NA,NA,"570-78",NA,NA,NA
"UHA-0024","UHA-0261",NA,"Q. muehlenbergii",NA,"570-78*3",-88.066218,41.813887,NA,NA,NA,NA,"570-78",NA,NA,NA
"UHA-0024","UHA-0261",NA,"Q. muehlenbergii",NA,"570-78*3",-88.066218,41.813887,NA,NA,NA,NA,"570-78",NA,NA,NA
"UHA-0024","UHA-0261",NA,"Q. muehlenbergii",NA,"570-78*3",-88.066218,41.813887,NA,NA,NA,NA,"570-78",NA,NA,NA
"UHA-0024","UHA-0261",NA,"Q. muehlenbergii",NA,"570-78*3",-88.066218,41.813887,NA,NA,NA,NA,"570-78",NA,NA,NA
"UHA-0024","UHA-0261",NA,"Q. muehlenbergii",NA,"570-78*3",-88.066218,41.813887,NA,NA,NA,NA,"570-78",NA,NA,NA
"UHA-0025","UHA-0261","UHA-0258","Q. muehlenbergii","Q. muehlenbergii","570-78*3",-88.066218,41.813887,"549-82*6",-88.06581,41.814109,FALSE,"570-78","549-82",41.9200876916949,FALSE
"UHA-0025","UHA-0261","UHA-0298","Q. muehlenbergii","Q. muehlenbergii","570-78*3",-88.066218,41.813887,"549-82*5-0009",NA,NA,FALSE,"570-78","549-82",NA,FALSE
"UHA-0026","UHA-0261","UHA-0298","Q. muehlenbergii","Q. muehlenbergii","570-78*3",-88.066218,41.813887,"549-82*5-0009",NA,NA,FALSE,"570-78","549-82",NA,FALSE
"UHA-0026","UHA-0261","UHA-0016","Q. muehlenbergii","Q. muehlenbergii","570-78*3",-88.066218,41.813887,"704-46*14",-88.063069,41.811735,FALSE,"570-78","704-46",354.397464251351,FALSE
"UHA-0027","UHA-0261","UHA-0257","Q. muehlenbergii","Q. muehlenbergii","570-78*3",-88.066218,41.813887,"549-82*4",-88.06577,41.814038,FALSE,"570-78","549-82",40.8287737363177,FALSE
"UHA-0027","UHA-0261","UHA-0258","Q. muehlenbergii","Q. muehlenbergii","570-78*3",-88.066218,41.813887,"549-82*6",-88.06581,41.814109,FALSE,"570-78","549-82",41.9200876916949,FALSE
"UHA-0028","UHA-0261","UHA-0257","Q. muehlenbergii","Q. muehlenbergii","570-78*3",-88.066218,41.813887,"549-82*4",-88.06577,41.814038,FALSE,"570-78","549-82",40.8287737363177,FALSE
"UHA-0028","UHA-0261","UHA-0298","Q. muehlenbergii","Q. muehlenbergii","570-78*3",-88.066218,41.813887,"549-82*5-0009",NA,NA,FALSE,"570-78","549-82",NA,FALSE
"UHA-0029","UHA-0261","UHA-0257","Q. muehlenbergii","Q. muehlenbergii","570-78*3",-88.066218,41.813887,"549-82*4",-88.06577,41.814038,FALSE,"570-78","549-82",40.8287737363177,FALSE
"UHA-0029","UHA-0261","UHA-0258","Q. muehlenbergii","Q. muehlenbergii","570-78*3",-88.066218,41.813887,"549-82*6",-88.06581,41.814109,FALSE,"570-78","549-82",41.9200876916949,FALSE
"UHA-0039","UHA-0261","UHA-0010","Q. muehlenbergii","Q. muehlenbergii","570-78*3",-88.066218,41.813887,"704-46*8",-88.067413,41.816572,FALSE,"570-78","704-46",314.317442972222,FALSE
"UHA-0039","UHA-0261","UHA-0011","Q. muehlenbergii","Q. muehlenbergii","570-78*3",-88.066218,41.813887,"704-46*7",-88.068655,41.815796,FALSE,"570-78","704-46",293.190076190937,FALSE
"UHA-0043","UHA-0260","UHA-0261","Q. muehlenbergii","Q. muehlenbergii","570-78*1",-88.066314,41.813805,"570-78*3",-88.066218,41.813887,TRUE,"570-78","570-78",12.1070215511325,FALSE
"UHA-0043","UHA-0260","UHA-0270","Q. muehlenbergii","Q. prinoides","570-78*1",-88.066314,41.813805,"365-2007*1",-88.062577,41.814501,FALSE,"570-78","365-20",319.990676332517,TRUE
"UHA-0045","UHA-0260","UHA-0298","Q. muehlenbergii","Q. muehlenbergii","570-78*1",-88.066314,41.813805,"549-82*5-0009",NA,NA,FALSE,"570-78","549-82",NA,FALSE
"UHA-0045","UHA-0260","UHA-0010","Q. muehlenbergii","Q. muehlenbergii","570-78*1",-88.066314,41.813805,"704-46*8",-88.067413,41.816572,FALSE,"570-78","704-46",320.609176296008,FALSE
"UHA-0047","UHA-0260","UHA-0298","Q. muehlenbergii","Q. muehlenbergii","570-78*1",-88.066314,41.813805,"549-82*5-0009",NA,NA,FALSE,"570-78","549-82",NA,FALSE
"UHA-0047","UHA-0260","UHA-0256","Q. muehlenbergii","Q. muehlenbergii","570-78*1",-88.066314,41.813805,"474-2001*1",-88.065297,41.814547,FALSE,"570-78","474-20",118.037836440786,FALSE
"UHA-0052","UHA-0260","UHA-0298","Q. muehlenbergii","Q. muehlenbergii","570-78*1",-88.066314,41.813805,"549-82*5-0009",NA,NA,FALSE,"570-78","549-82",NA,FALSE
"UHA-0052","UHA-0260","UHA-0266","Q. muehlenbergii","Q. muehlenbergii","570-78*1",-88.066314,41.813805,"704-46*17",-88.063221,41.811843,FALSE,"570-78","704-46",336.958665676662,FALSE
"UHA-0056","UHA-0260","UHA-0258","Q. muehlenbergii","Q. muehlenbergii","570-78*1",-88.066314,41.813805,"549-82*6",-88.06581,41.814109,FALSE,"570-78","549-82",53.7947062909681,FALSE
"UHA-0056","UHA-0260","UHA-0257","Q. muehlenbergii","Q. muehlenbergii","570-78*1",-88.066314,41.813805,"549-82*4",-88.06577,41.814038,FALSE,"570-78","549-82",52.0859387345228,FALSE
"UHA-0068","UHA-0014","UHA-0264","Q. muehlenbergii","Q. muehlenbergii","704-46*13",-88.063177,41.811685,"704-46*15",-88.063301,41.811734,TRUE,"704-46","704-46",11.6527505722726,FALSE
"UHA-0068","UHA-0014","UHA-0016","Q. muehlenbergii","Q. muehlenbergii","704-46*13",-88.063177,41.811685,"704-46*14",-88.063069,41.811735,TRUE,"704-46","704-46",10.5535604493859,FALSE
"UHA-0070","UHA-0014","UHA-0262","Q. muehlenbergii","Q. muehlenbergii","704-46*13",-88.063177,41.811685,"704-46*10",-88.064,41.811708,TRUE,"704-46","704-46",68.434531179392,FALSE
"UHA-0070","UHA-0014","UHA-0263","Q. muehlenbergii","Q. muehlenbergii","704-46*13",-88.063177,41.811685,"704-46*11",-88.063389,41.811663,TRUE,"704-46","704-46",17.7847200771625,FALSE
"UHA-0071","UHA-0014","UHA-0266","Q. muehlenbergii","Q. muehlenbergii","704-46*13",-88.063177,41.811685,"704-46*17",-88.063221,41.811843,TRUE,"704-46","704-46",17.925817717255,FALSE
"UHA-0071","UHA-0014","UHA-0012","Q. muehlenbergii","Q. muehlenbergii","704-46*13",-88.063177,41.811685,"704-46*1",-88.066633,41.81118,TRUE,"704-46","704-46",292.602418907152,FALSE
"UHA-0075","UHA-0014","UHA-0298","Q. muehlenbergii","Q. muehlenbergii","704-46*13",-88.063177,41.811685,"549-82*5-0009",NA,NA,FALSE,"704-46","549-82",NA,FALSE
"UHA-0075","UHA-0014","UHA-0264","Q. muehlenbergii","Q. muehlenbergii","704-46*13",-88.063177,41.811685,"704-46*15",-88.063301,41.811734,TRUE,"704-46","704-46",11.6527505722726,FALSE
"UHA-0077","UHA-0014","UHA-0263","Q. muehlenbergii","Q. muehlenbergii","704-46*13",-88.063177,41.811685,"704-46*11",-88.063389,41.811663,TRUE,"704-46","704-46",17.7847200771625,FALSE
"UHA-0077","UHA-0014","UHA-0262","Q. muehlenbergii","Q. muehlenbergii","704-46*13",-88.063177,41.811685,"704-46*10",-88.064,41.811708,TRUE,"704-46","704-46",68.434531179392,FALSE
"UHA-0079","UHA-0014","UHA-0267","Q. muehlenbergii","Q. muehlenbergii","704-46*13",-88.063177,41.811685,"704-46*9",-88.066639,41.813953,TRUE,"704-46","704-46",382.373795362266,FALSE
"UHA-0079","UHA-0014","UHA-0013","Q. muehlenbergii","Q. muehlenbergii","704-46*13",-88.063177,41.811685,"704-46*6",-88.06758,41.815615,TRUE,"704-46","704-46",569.547995997515,FALSE
"UHA-0080","UHA-0014","UHA-0265","Q. muehlenbergii","Q. muehlenbergii","704-46*13",-88.063177,41.811685,"704-46*16",-88.063121,41.811813,TRUE,"704-46","704-46",14.9590685740559,FALSE
"UHA-0080","UHA-0014","UHA-0016","Q. muehlenbergii","Q. muehlenbergii","704-46*13",-88.063177,41.811685,"704-46*14",-88.063069,41.811735,TRUE,"704-46","704-46",10.5535604493859,FALSE
"UHA-0081","UHA-0014","UHA-0262","Q. muehlenbergii","Q. muehlenbergii","704-46*13",-88.063177,41.811685,"704-46*10",-88.064,41.811708,TRUE,"704-46","704-46",68.434531179392,FALSE
"UHA-0081","UHA-0014","UHA-0263","Q. muehlenbergii","Q. muehlenbergii","704-46*13",-88.063177,41.811685,"704-46*11",-88.063389,41.811663,TRUE,"704-46","704-46",17.7847200771625,FALSE
"UHA-0091","UHA-0014","UHA-0266","Q. muehlenbergii","Q. muehlenbergii","704-46*13",-88.063177,41.811685,"704-46*17",-88.063221,41.811843,TRUE,"704-46","704-46",17.925817717255,FALSE
"UHA-0091","UHA-0014","UHA-0324","Q. muehlenbergii","Q. alba","704-46*13",-88.063177,41.811685,NA,-88.06324,41.813891,NA,"704-46",NA,245.075562529149,TRUE
"UHA-0098","UHA-0257","UHA-0260","Q. muehlenbergii","Q. muehlenbergii","549-82*4",-88.06577,41.814038,"570-78*1",-88.066314,41.813805,FALSE,"549-82","570-78",52.0859387345228,FALSE
"UHA-0098","UHA-0257","UHA-0010","Q. muehlenbergii","Q. muehlenbergii","549-82*4",-88.06577,41.814038,"704-46*8",-88.067413,41.816572,FALSE,"549-82","704-46",312.811867693979,FALSE
"UHA-0099","UHA-0257","UHA-0258","Q. muehlenbergii","Q. muehlenbergii","549-82*4",-88.06577,41.814038,"549-82*6",-88.06581,41.814109,TRUE,"549-82","549-82",8.5577377059191,FALSE
"UHA-0099","UHA-0257","UHA-0327","Q. muehlenbergii","Q. alba","549-82*4",-88.06577,41.814038,NA,-88.06331,41.813775,NA,"549-82",NA,206.482349813819,TRUE
"UHA-0101","UHA-0257","UHA-0260","Q. muehlenbergii","Q. muehlenbergii","549-82*4",-88.06577,41.814038,"570-78*1",-88.066314,41.813805,FALSE,"549-82","570-78",52.0859387345228,FALSE
"UHA-0101","UHA-0257","UHA-0010","Q. muehlenbergii","Q. muehlenbergii","549-82*4",-88.06577,41.814038,"704-46*8",-88.067413,41.816572,FALSE,"549-82","704-46",312.811867693979,FALSE
"UHA-0105","UHA-0257","UHA-0258","Q. muehlenbergii","Q. muehlenbergii","549-82*4",-88.06577,41.814038,"549-82*6",-88.06581,41.814109,TRUE,"549-82","549-82",8.5577377059191,FALSE
"UHA-0105","UHA-0257","UHA-0268","Q. muehlenbergii","Q. prinoides","549-82*4",-88.06577,41.814038,"120-2001*2",-88.063133,41.813314,FALSE,"549-82","120-20",233.403665380068,TRUE
"UHA-0106","UHA-0257","UHA-0010","Q. muehlenbergii","Q. muehlenbergii","549-82*4",-88.06577,41.814038,"704-46*8",-88.067413,41.816572,FALSE,"549-82","704-46",312.811867693979,FALSE
"UHA-0106","UHA-0257","UHA-0260","Q. muehlenbergii","Q. muehlenbergii","549-82*4",-88.06577,41.814038,"570-78*1",-88.066314,41.813805,FALSE,"549-82","570-78",52.0859387345228,FALSE
"UHA-0109","UHA-0257","UHA-0261","Q. muehlenbergii","Q. muehlenbergii","549-82*4",-88.06577,41.814038,"570-78*3",-88.066218,41.813887,FALSE,"549-82","570-78",40.8287737363177,FALSE
"UHA-0109","UHA-0257","UHA-0010","Q. muehlenbergii","Q. muehlenbergii","549-82*4",-88.06577,41.814038,"704-46*8",-88.067413,41.816572,FALSE,"549-82","704-46",312.811867693979,FALSE
"UHA-0111","UHA-0257","UHA-0258","Q. muehlenbergii","Q. muehlenbergii","549-82*4",-88.06577,41.814038,"549-82*6",-88.06581,41.814109,TRUE,"549-82","549-82",8.5577377059191,FALSE
"UHA-0111","UHA-0257","UHA-0298","Q. muehlenbergii","Q. muehlenbergii","549-82*4",-88.06577,41.814038,"549-82*5-0009",NA,NA,TRUE,"549-82","549-82",NA,FALSE
"UHA-0112","UHA-0257","UHA-0265","Q. muehlenbergii","Q. muehlenbergii","549-82*4",-88.06577,41.814038,"704-46*16",-88.063121,41.811813,FALSE,"549-82","704-46",330.942741098307,FALSE
"UHA-0112","UHA-0257","UHA-0267","Q. muehlenbergii","Q. muehlenbergii","549-82*4",-88.06577,41.814038,"704-46*9",-88.066639,41.813953,FALSE,"549-82","704-46",72.8211812602244,FALSE
"UHA-0113","UHA-0257","UHA-0260","Q. muehlenbergii","Q. muehlenbergii","549-82*4",-88.06577,41.814038,"570-78*1",-88.066314,41.813805,FALSE,"549-82","570-78",52.0859387345228,FALSE
"UHA-0113","UHA-0257","UHA-0014","Q. muehlenbergii","Q. muehlenbergii","549-82*4",-88.06577,41.814038,"704-46*13",-88.063177,41.811685,FALSE,"549-82","704-46",338.711304876383,FALSE
"UHA-0114","UHA-0257","UHA-0260","Q. muehlenbergii","Q. muehlenbergii","549-82*4",-88.06577,41.814038,"570-78*1",-88.066314,41.813805,FALSE,"549-82","570-78",52.0859387345228,FALSE
"UHA-0114","UHA-0257","UHA-0259","Q. muehlenbergii","Q. muehlenbergii","549-82*4",-88.06577,41.814038,"550-82*6",-88.066622,41.817259,FALSE,"549-82","550-82",364.69240660424,FALSE
"UHA-0123","UHA-0010","UHA-0259","Q. muehlenbergii","Q. muehlenbergii","704-46*8",-88.067413,41.816572,"550-82*6",-88.066622,41.817259,FALSE,"704-46","550-82",100.706910233348,FALSE
"UHA-0123","UHA-0010","UHA-0257","Q. muehlenbergii","Q. muehlenbergii","704-46*8",-88.067413,41.816572,"549-82*4",-88.06577,41.814038,FALSE,"704-46","549-82",312.811867693979,FALSE
