Tissue ID,DNA_ID,Temporary Name,,Accession Number,Parent or offspring? (P/O),Species,Extracted?,Diluted and PCRs run?,MP1 Amplified?,MP2 Amplified?,MP3 Amplified?,Notes,Date of Collection,Longitude,Latitude
UHA-0454,,QUMU-MT17-0007,,NA,O,Q. muehlenbergii ,,,,,,,,,
UHA-0455,,QUMU-MT17-0008,,NA,O,Q. muehlenbergii ,,,,,,,,,
UHA-0456,,QUMU-MT17-0012,,NA,O,Q. muehlenbergii ,,,,,,,,,
UHA-0457,,QUMU-MT17-0013,,NA,O,Q. muehlenbergii ,,,,,,,,,
UHA-0458,,QUMU-MT17-0022,,NA,O,Q. muehlenbergii ,,,,,,,,,
UHA-0459,,QUMU-MT17-0024,,NA,O,Q. muehlenbergii ,,,,,,,,,
UHA-0460,,QUMU-MT17-0025,,NA,O,Q. muehlenbergii ,,,,,,,,,
UHA-0461,,,,NA,P,Quercus alba,,,,,,,2023-09-14,-88.06055052,41.81410261
UHA-0462,,,,NA,P,Quercus alba,,,,,,,2023-09-14,-88.06054422,41.8139892
UHA-0463,,,,NA,P,Quercus macrocarpa,,,,,,,2023-09-14,-88.06052961,41.81389979
UHA-0464,,,,NA,P,Quercus macrocarpa,,,,,,,2023-09-14,-88.06047029,41.81373604
UHA-0465,,,,NA,P,Quercus macrocarpa,,,,,,,2023-09-14,-88.06058162,41.81371187
UHA-0466,,,,NA,P,Quercus macrocarpa,,,,,,,2023-09-14,-88.06059105,41.813456
UHA-0467,,,,NA,P,Quercus macrocarpa,,,,,,,2023-09-14,-88.06057382,41.81325802
UHA-0468,,,,NA,P,Quercus macrocarpa,,,,,,,2023-09-14,-88.06048119,41.8131454
UHA-0469,,,,NA,P,Quercus macrocarpa,,,,,,,2023-09-14,-88.06041357,41.81338574
UHA-0470,,,,NA,P,Quercus macrocarpa,,,,,,,2023-09-14,-88.0603423,41.8134267
UHA-0471,,,,NA,P,Quercus macrocarpa,,,,,,,2023-09-14,-88.06024449,41.81361455
UHA-0472,,,,NA,P,Quercus macrocarpa,,,,,,,2023-09-14,-88.0602524,41.8132696
UHA-0473,,,,NA,P,Quercus macrocarpa,,,,,,,2023-09-14,-88.06022775,41.8132837
UHA-0474,,,,NA,P,Quercus macrocarpa,,,,,,,2023-09-14,-88.06001685,41.81384106
UHA-0475,,,,NA,P,Quercus macrocarpa,,,,,,,2023-09-14,-88.05988183,41.81384017
